,X,Y,ID,SER,PERMIT,CR,DR,LOCATION,DATE,CD,TG,GD,MODEL,THEME,CITY,LAT,LON,TOOLTIP
0,-118.47779999993436,34.26449999984795,1001,WV111,,SE,EB,CHATSWORTH FS GAYNOR,1992-12-18T00:00:00.000Z,12,501.0,F3,A,AD SHELTERS,LOS ANGELES,34.2645,-118.4778,Type: AD SHELTERS\nLocation:  CHATSWORTH FS GAYNOR\nCouncil District:  12\nDate:  12/18/1992\nSerial: WV111\nPermit:  
1,-118.52149999995531,34.26479999986436,1002,WV180,,SE,EB,CHATSWORTH FS ZELZAH-island,1990-03-16T00:00:00.000Z,12,501.0,A3,A,AD SHELTERS,LOS ANGELES,34.2648,-118.5215,Type: AD SHELTERS\nLocation:  CHATSWORTH FS ZELZAH-island\nCouncil District:  12\nDate:  3/16/1990\nSerial: WV180\nPermit:  
2,-118.51469999984207,34.26479999986436,1003,WV041,,SW,EB,CHATSWORTH NS ENCINO,1982-11-17T00:00:00.000Z,12,501.0,B3,A,AD SHELTERS,LOS ANGELES,34.2648,-118.5147,Type: AD SHELTERS\nLocation:  CHATSWORTH NS ENCINO\nCouncil District:  12\nDate:  11/17/1982\nSerial: WV041\nPermit:  
3,-118.51790000010672,34.26479999986436,1004,WV058,,NE,WB,CHATSWORTH NS WHITE OAK,1983-03-18T00:00:00.000Z,12,501.0,A3,A,AD SHELTERS,LOS ANGELES,34.2648,-118.5179,Type: AD SHELTERS\nLocation:  CHATSWORTH NS WHITE OAK\nCouncil District:  12\nDate:  3/18/1983\nSerial: WV058\nPermit:  
4,-118.56050000003674,34.233399999976555,1005,WV355,,NE,NB,CORBIN FS NORDHOFF,2001-04-26T00:00:00.000Z,12,500.0,F7,D2MG,AD SHELTERS,LOS ANGELES,34.2334,-118.5605,Type: AD SHELTERS\nLocation:  CORBIN FS NORDHOFF\nCouncil District:  12\nDate:  4/26/2001\nSerial: WV355\nPermit:  
5,-118.56050000003674,34.23120000004454,1006,WV357,,SE,NB,CORBIN NS NORDHOFF,2001-04-26T00:00:00.000Z,12,500.0,F7,D2MG,AD SHELTERS,LOS ANGELES,34.2312,-118.5605,Type: AD SHELTERS\nLocation:  CORBIN NS NORDHOFF\nCouncil District:  12\nDate:  4/26/2001\nSerial: WV357\nPermit:  
6,-118.56180000014423,34.233399999976555,1007,WV356,,NW,SB,CORBIN NS NORDHOFF PLACE,2001-04-26T00:00:00.000Z,12,500.0,F7,D2MG,AD SHELTERS,LOS ANGELES,34.2334,-118.5618,Type: AD SHELTERS\nLocation:  CORBIN NS NORDHOFF PLACE\nCouncil District:  12\nDate:  4/26/2001\nSerial: WV356\nPermit:  
7,-118.5613000001029,34.23880000017193,1008,WV151,,SW,SB,CORBIN FS PRAIRIE,1988-11-10T00:00:00.000Z,12,500.0,F6,A,AD SHELTERS,LOS ANGELES,34.2388,-118.5613,Type: AD SHELTERS\nLocation:  CORBIN FS PRAIRIE\nCouncil District:  12\nDate:  11/10/1988\nSerial: WV151\nPermit:  
8,-118.58770000004056,34.24899999992085,1009,WV011,,SW,SB,DE SOTO FS LASSEN,1984-05-17T00:00:00.000Z,12,500.0,C5,A,AD SHELTERS,LOS ANGELES,34.249,-118.5877,Type: AD SHELTERS\nLocation:  DE SOTO FS LASSEN\nCouncil District:  12\nDate:  5/17/1984\nSerial: WV011\nPermit:  
9,-118.58760000003227,34.24259999991517,1010,WV013,,NE,NB,DE SOTO FS PLUMMER,1982-11-22T00:00:00.000Z,12,500.0,C6,B,AD SHELTERS,LOS ANGELES,34.2426,-118.5876,Type: AD SHELTERS\nLocation:  DE SOTO FS PLUMMER\nCouncil District:  12\nDate:  11/22/1982\nSerial: WV013\nPermit:  
10,-118.58709999999088,34.21970000009243,1011,WV059,,NE,NB,DE SOTO FS ROSCOE,1983-12-08T00:00:00.000Z,12,530.0,C2,B,AD SHELTERS,LOS ANGELES,34.2197,-118.5871,Type: AD SHELTERS\nLocation:  DE SOTO FS ROSCOE\nCouncil District:  12\nDate:  12/8/1983\nSerial: WV059\nPermit:  
11,-118.50150000009786,34.25739999994691,1012,WV158,,SE,EB,DEVONSHIRE FS BALBOA,1988-11-10T00:00:00.000Z,12,501.0,D4,A,AD SHELTERS,LOS ANGELES,34.2574,-118.5015,Type: AD SHELTERS\nLocation:  DEVONSHIRE FS BALBOA\nCouncil District:  12\nDate:  11/10/1988\nSerial: WV158\nPermit:  
12,-118.55259999983251,34.257200000154874,1013,WV139,,SE,EB,DEVONSHIRE FS TAMPA,1990-03-16T00:00:00.000Z,12,500.0,G4,A,AD SHELTERS,LOS ANGELES,34.2572,-118.5526,Type: AD SHELTERS\nLocation:  DEVONSHIRE FS TAMPA\nCouncil District:  12\nDate:  3/16/1990\nSerial: WV139\nPermit:  
13,-118.54400000001957,34.257200000154874,1014,WV140,,SW,EB,DEVONSHIRE NS WILBUR,2001-01-24T00:00:00.000Z,12,500.0,H4,D1MG,AD SHELTERS,LOS ANGELES,34.2572,-118.544,Type: AD SHELTERS\nLocation:  DEVONSHIRE NS WILBUR\nCouncil District:  12\nDate:  1/24/2001\nSerial: WV140\nPermit:  
14,-118.52109999992224,34.257200000154874,1015,WV037,,SE,EB,DEVONSHIRE FS ZELZAH,1982-11-18T00:00:00.000Z,12,501.0,A4,B,AD SHELTERS,LOS ANGELES,34.2572,-118.5211,Type: AD SHELTERS\nLocation:  DEVONSHIRE FS ZELZAH\nCouncil District:  12\nDate:  11/18/1982\nSerial: WV037\nPermit:  
15,-118.5211999999305,34.257200000154874,1016,WV036,,NE,WB,DEVONSHIRE NS ZELZAH-island,1982-11-18T00:00:00.000Z,12,501.0,A4,A,AD SHELTERS,LOS ANGELES,34.2572,-118.5212,Type: AD SHELTERS\nLocation:  DEVONSHIRE NS ZELZAH-island\nCouncil District:  12\nDate:  11/18/1982\nSerial: WV036\nPermit:  
16,-118.58790000005706,34.2498999999774,1017,WV043,,NW,WB,LASSEN FS DE SOTO,1982-11-22T00:00:00.000Z,12,500.0,C5,B,AD SHELTERS,LOS ANGELES,34.2499,-118.5879,Type: AD SHELTERS\nLocation:  LASSEN FS DE SOTO\nCouncil District:  12\nDate:  11/22/1982\nSerial: WV043\nPermit:  
17,-118.42279999987714,34.26479999986436,1018,EV424,,NW,WB,VAN NUYS FS TELFAIR,2001-10-19T00:00:00.000Z,7,502.0,C3,D2CB,AD SHELTERS,LOS ANGELES,34.2648,-118.4228,Type: AD SHELTERS\nLocation:  VAN NUYS FS TELFAIR\nCouncil District:  7\nDate:  10/19/2001\nSerial: EV424\nPermit:  
18,-118.42389999996809,34.26459999984858,1019,EV490,,SW,EB,VAN NUYS NS TELFAIR,2002-01-23T00:00:00.000Z,7,502.0,C3,D2CB,AD SHELTERS,LOS ANGELES,34.2646,-118.4239,Type: AD SHELTERS\nLocation:  VAN NUYS NS TELFAIR\nCouncil District:  7\nDate:  1/23/2002\nSerial: EV490\nPermit:  
19,-118.29090000019724,34.06389999981964,1020,CD1009,,SE,EB,6TH FS VERMONT,1999-10-21T00:00:00.000Z,10,634.0,A2,A,AD SHELTERS,LOS ANGELES,34.0639,-118.2909,Type: AD SHELTERS\nLocation:  6TH FS VERMONT\nCouncil District:  10\nDate:  10/21/1999\nSerial: CD1009\nPermit:  
20,-118.2862999998168,34.06389999981964,1021,CD281,,SW,EB,6TH NS VIRGIL,1990-11-29T00:00:00.000Z,10,634.0,B2,A,AD SHELTERS,LOS ANGELES,34.0639,-118.2863,Type: AD SHELTERS\nLocation:  6TH NS VIRGIL\nCouncil District:  10\nDate:  11/29/1990\nSerial: CD281\nPermit:  
21,-118.30130000015906,34.057900000056584,1022,CD1069,,SW,EB,8TH NS IROLO,2000-04-26T00:00:00.000Z,10,633.0,J3,A,AD SHELTERS,LOS ANGELES,34.0579,-118.3013,Type: AD SHELTERS\nLocation:  8TH NS IROLO\nCouncil District:  10\nDate:  4/26/2000\nSerial: CD1069\nPermit:  
22,-118.33420000018512,34.03259999983146,1023,CD210,,SE,EB,ADAMS FS CRENSHAW,1983-02-14T00:00:00.000Z,10,633.0,E7,B,AD SHELTERS,LOS ANGELES,34.0326,-118.3342,Type: AD SHELTERS\nLocation:  ADAMS FS CRENSHAW\nCouncil District:  10\nDate:  2/14/1983\nSerial: CD210\nPermit:  
23,-118.31040000001335,34.03280000012927,1024,LA012,,NW,WB,ADAMS FS SAINT ANDREWS PL.,1979-10-03T00:00:00.000Z,10,633.0,H6,B,AD SHELTERS,LOS ANGELES,34.0328,-118.3104,Type: AD SHELTERS\nLocation:  ADAMS FS SAINT ANDREWS PL.\nCouncil District:  10\nDate:  10/3/1979\nSerial: LA012\nPermit:  
24,-118.31040000001335,34.03280000012927,1025,CD257,,SW,EB,ADAMS NS SAINT ANDREWS PL.,1983-04-21T00:00:00.000Z,10,633.0,H6,A,AD SHELTERS,LOS ANGELES,34.0328,-118.3104,Type: AD SHELTERS\nLocation:  ADAMS NS SAINT ANDREWS PL.\nCouncil District:  10\nDate:  4/21/1983\nSerial: CD257\nPermit:  
25,-118.35329999996814,34.018300000051816,1026,CD508,,NE,WB,COLISEUM NS LA BREA,1987-01-20T00:00:00.000Z,10,673.0,C2,A,AD SHELTERS,LOS ANGELES,34.0183,-118.3533,Type: AD SHELTERS\nLocation:  COLISEUM NS LA BREA\nCouncil District:  10\nDate:  1/20/1987\nSerial: CD508\nPermit:  
26,-118.33420000018512,34.032400000178825,1027,CD230,,SE,NB,CRENSHAW NS ADAMS,1983-02-14T00:00:00.000Z,10,633.0,D7,A,AD SHELTERS,LOS ANGELES,34.0324,-118.3342,Type: AD SHELTERS\nLocation:  CRENSHAW NS ADAMS\nCouncil District:  10\nDate:  2/14/1983\nSerial: CD230\nPermit:  
27,-118.33420000018512,34.025299999847256,1028,CD040,,SW,SB,CRENSHAW FS JEFFERSON,1982-11-04T00:00:00.000Z,10,673.0,E1,A,AD SHELTERS,LOS ANGELES,34.0253,-118.3342,Type: AD SHELTERS\nLocation:  CRENSHAW FS JEFFERSON\nCouncil District:  10\nDate:  11/4/1982\nSerial: CD040\nPermit:  
28,-118.32230000009923,34.054299999941065,1029,CD007,,SE,NB,CRENSHAW NS OLYMPIC,1990-05-24T00:00:00.000Z,10,633.0,F3,A,AD SHELTERS,LOS ANGELES,34.0543,-118.3223,Type: AD SHELTERS\nLocation:  CRENSHAW NS OLYMPIC\nCouncil District:  10\nDate:  5/24/1990\nSerial: CD007\nPermit:  
29,-118.32589999994782,34.0476999999287,1030,CD031,,SE,NB,CRENSHAW NS PICO,1982-05-13T00:00:00.000Z,10,633.0,F4,A,AD SHELTERS,LOS ANGELES,34.0477,-118.3259,Type: AD SHELTERS\nLocation:  CRENSHAW NS PICO\nCouncil District:  10\nDate:  5/13/1982\nSerial: CD031\nPermit:  
30,-118.33370000014375,34.021000000123955,1031,CD844,,SE,NB,CRENSHAW NS RODEO RD.,1993-12-16T00:00:00.000Z,10,673.0,E1,A,AD SHELTERS,LOS ANGELES,34.021,-118.3337,Type: AD SHELTERS\nLocation:  CRENSHAW NS RODEO RD.\nCouncil District:  10\nDate:  12/16/1993\nSerial: CD844\nPermit:  
31,-118.33029999986256,34.03940000003284,1032,CD034,,SW,SB,CRENSHAW FS WASHINGTON,1982-04-29T00:00:00.000Z,10,633.0,F5,A,AD SHELTERS,LOS ANGELES,34.0394,-118.3303,Type: AD SHELTERS\nLocation:  CRENSHAW FS WASHINGTON\nCouncil District:  10\nDate:  4/29/1982\nSerial: CD034\nPermit:  
32,-118.31889999981804,34.06119999989637,1033,CD948,,SW,SB,CRENSHAW FS WILSHIRE,1997-12-23T00:00:00.000Z,10,633.0,G2,A,AD SHELTERS,LOS ANGELES,34.0612,-118.3189,Type: AD SHELTERS\nLocation:  CRENSHAW FS WILSHIRE\nCouncil District:  10\nDate:  12/23/1997\nSerial: CD948\nPermit:  
33,-118.36829999986126,34.03589999991417,1034,CD475,,SE,NB,FAIRFAX NS APPLE,1984-05-01T00:00:00.000Z,10,633.0,A6,A,AD SHELTERS,LOS ANGELES,34.0359,-118.3683,Type: AD SHELTERS\nLocation:  FAIRFAX NS APPLE\nCouncil District:  10\nDate:  5/1/1984\nSerial: CD475\nPermit:  
34,-118.36829999986126,34.03589999991417,1035,CD476,,SE,NB,FAIRFAX NS APPLE,1984-05-01T00:00:00.000Z,10,633.0,A6,A,AD SHELTERS,LOS ANGELES,34.0359,-118.3683,Type: AD SHELTERS\nLocation:  FAIRFAX NS APPLE\nCouncil District:  10\nDate:  5/1/1984\nSerial: CD476\nPermit:  
35,-118.36289999986381,34.05820000014185,1036,CD586,,SE,NB,FAIRFAX NS OLYMPIC,1988-07-12T00:00:00.000Z,10,633.0,B3,A,AD SHELTERS,LOS ANGELES,34.0582,-118.3629,Type: AD SHELTERS\nLocation:  FAIRFAX NS OLYMPIC\nCouncil District:  10\nDate:  7/12/1988\nSerial: CD586\nPermit:  
36,0.0,0.0,1037,LN039,,SW,EB,Jefferson NS 4th,2001-06-08T00:00:00.000Z,10,633.0,G7,DOME,LANI,LA LANI,,,Type: LANI\nLocation:  Jefferson NS 4th\nCouncil District:  10\nDate:  6/8/2001\nSerial: LN039\nPermit:  
37,0.0,0.0,1038,LN040,,NE,WB,JEfferson NS 7th,2001-06-08T00:00:00.000Z,10,633.0,F7,DOME,LANI,LA LANI,,,Type: LANI\nLocation:  JEfferson NS 7th\nCouncil District:  10\nDate:  6/8/2001\nSerial: LN040\nPermit:  
38,0.0,0.0,1039,IG007,,SW,EB,Jefferson NS Arlington,1995-12-20T00:00:00.000Z,10,633.0,J7,DOME,LANI,LA LANI,,,Type: LANI\nLocation:  Jefferson NS Arlington\nCouncil District:  10\nDate:  12/20/1995\nSerial: IG007\nPermit:  
39,0.0,0.0,1040,IG008,,NW,WB,Jefferson FS Arlington * box,1995-12-20T00:00:00.000Z,10,633.0,J7,DOME,LANI,LA LANI,,,Type: LANI\nLocation:  Jefferson FS Arlington * box\nCouncil District:  10\nDate:  12/20/1995\nSerial: IG008\nPermit:  
40,0.0,0.0,1041,IG009,,SE,EB,Jefferson FS Crenshaw * box,1996-02-29T00:00:00.000Z,10,633.0,E7,DOME,LANI,LA LANI,,,Type: LANI\nLocation:  Jefferson FS Crenshaw * box\nCouncil District:  10\nDate:  2/29/1996\nSerial: IG009\nPermit:  
41,-118.33420000018512,34.02549999985627,1042,CD043,,NW,WB,JEFFERSON FS CRENSHAW,1982-11-04T00:00:00.000Z,10,633.0,E7,A,AD SHELTERS,LOS ANGELES,34.0255,-118.3342,Type: AD SHELTERS\nLocation:  JEFFERSON FS CRENSHAW\nCouncil District:  10\nDate:  11/4/1982\nSerial: CD043\nPermit:  
42,-118.34500000018,34.05700000012794,1043,CD719,,SE,NB,LA BREA NS OLYMPIC,1990-12-07T00:00:00.000Z,10,633.0,D3,A,AD SHELTERS,LOS ANGELES,34.056999999999995,-118.345,Type: AD SHELTERS\nLocation:  LA BREA NS OLYMPIC\nCouncil District:  10\nDate:  12/7/1990\nSerial: CD719\nPermit:  
43,-118.34450000013867,34.04560000014271,1044,CD247,,SE,NB,LA BREA NS VENICE,1983-04-13T00:00:00.000Z,10,633.0,D4,B,AD SHELTERS,LOS ANGELES,34.0456,-118.3445,Type: AD SHELTERS\nLocation:  LA BREA NS VENICE\nCouncil District:  10\nDate:  4/13/1983\nSerial: CD247\nPermit:  
44,-118.34639999984662,34.04029999995605,1045,CD783,,NW,SB,LA BREA NS WASHINGTON,1992-12-18T00:00:00.000Z,10,633.0,D5,A,AD SHELTERS,LOS ANGELES,34.0403,-118.3464,Type: AD SHELTERS\nLocation:  LA BREA NS WASHINGTON\nCouncil District:  10\nDate:  12/18/1992\nSerial: CD783\nPermit:  
45,-118.34639999984662,34.04029999995605,1046,CD1105,,SE,NB,LA BREA NS WASHINGTON,2000-07-20T00:00:00.000Z,10,633.0,D5,A,AD SHELTERS,LOS ANGELES,34.0403,-118.3464,Type: AD SHELTERS\nLocation:  LA BREA NS WASHINGTON\nCouncil District:  10\nDate:  7/20/2000\nSerial: CD1105\nPermit:  
46,-118.3545000000674,34.02119999984261,1047,CD537,,NE,NB,LA BREA FS RODEO ROAD,1988-09-23T00:00:00.000Z,10,673.0,C1,A,AD SHELTERS,LOS ANGELES,34.0212,-118.3545,Type: AD SHELTERS\nLocation:  LA BREA FS RODEO ROAD\nCouncil District:  10\nDate:  9/23/1988\nSerial: CD537\nPermit:  
47,-118.35440000005914,34.018300000051816,1048,CD317,,NE,NB,LA BREA FS COLISEUM,1984-03-13T00:00:00.000Z,10,673.0,C2,A,AD SHELTERS,LOS ANGELES,34.0183,-118.3544,Type: AD SHELTERS\nLocation:  LA BREA FS COLISEUM\nCouncil District:  10\nDate:  3/13/1984\nSerial: CD317\nPermit:  
48,-118.37529999999106,34.05330000012753,1049,WL200,,SE,NB,LA CIENEGA NS PICO,1988-07-12T00:00:00.000Z,10,632.0,J4,A,AD SHELTERS,LOS ANGELES,34.0533,-118.3753,Type: AD SHELTERS\nLocation:  LA CIENEGA NS PICO\nCouncil District:  10\nDate:  7/12/1988\nSerial: WL200\nPermit:  
49,-118.29960000001844,34.06189999984016,1050,CD437,,SE,NB,NORMANDIE NS WILSHIRE,1984-05-10T00:00:00.000Z,10,633.0,J3,A,AD SHELTERS,LOS ANGELES,34.0619,-118.2996,Type: AD SHELTERS\nLocation:  NORMANDIE NS WILSHIRE\nCouncil District:  10\nDate:  5/10/1984\nSerial: CD437\nPermit:  
