ID,APN,RegisteredDate,PropertyType,PropertyAddress,PropertyCity,PropertyState,PropertyZip,CouncilDistrict,Lender,LenderContact,LenderContactPhone,PropertyManagement,PropertyManagementContact,PropertyManagementAddress,PropertyMgmtContactPhone
id,APN,RegisteredDate,PropertyType,street,city,state,zip,CouncilDistrict,Lender,LenderContact,LenderContactPhone,PropertyManagement,PropertyManagementContact,PropertyManagementAddress,PropertyMgmtContactPhone
0,2403013010,03/18/2016,Single Family,"7936 N SANGAMON AVE
LOS ANGELES, CA 91352
(34.215635, -118.347815)",LOS ANGELES,CA,91352,2,Siamak Kohanoff,Siamak Kohanoff,818-986-2274,,,,
1,2124021015,01/14/2016,Single Family,"6245 N LINDLEY AVE
LOS ANGELES, CA 91335
(34.183063, -118.527306)",LOS ANGELES,CA,91335,3,Champion Mortgage,Jennifer Hathaway,972-894-2950,,,,
2,4365016012,05/12/2016,Single Family,"11363 W BERWICK ST
LOS ANGELES, CA 90049
(34.063397, -118.460319)",LOS ANGELES,CA,90049,11,Platinum Loan Servicing,Karen Larson,818-222-5222,,,,
3,2274024029,04/06/2016,Single Family,"3465 N COY DR
LOS ANGELES, CA 91423
",LOS ANGELES,CA,91423,4,Wells Fargo Bank N.A.,Jonathon Holt,877-617-5274,LPS,Jonathon Holt,1003  E Brier DR  San Bernardino CA 92408,281-404-7816
4,5094025058,06/24/2016,Single Family,"907 S NEW HAMPSHIRE AVE
LOS ANGELES, CA 90006
(34.055507, -118.29288)",LOS ANGELES,CA,90006,10,"PMA Finance of America Mortgage, LLC",MARTHA ANAYA,909-539-6746,,,,
5,5067020044,03/14/2016,Single Family,"5223 W WASHINGTON BLVD
LOS ANGELES, CA 90019
(34.041424, -118.354621)",LOS ANGELES,CA,90019,10,HSBC CONSUMER LENDING MORTGAGE SERVICES,Christina Berdecia,813-571-8620,SAFEGUARD,Edward Zubia,3540   WILSHIRE BLVD 1109 LOS ANGELES CA 90010,213-383-2097
6,5303007026,01/29/2016,Multi-Family,"4402 N BERENICE AVE
LOS ANGELES, CA 90031
(34.092759, -118.202273)",LOS ANGELES,CA,90031,1,Flagstar,Lori Richard,904-473-0504,Bron Inc,Eric Moore,41951   Remington AVE 150 Temecula CA 92590,951-970-3899
7,2628011011,01/19/2016,Single Family,"8923 N LEV AVE
LOS ANGELES, CA 91331
(34.231856, -118.413915)",LOS ANGELES,CA,91331,6,Nationstar Mortgage LLC,NSTAR CLIENT,469-549-2178,Safeguard Properties,Safeguard Properties,7887   Safeguard Cir  Valley View OH 44125,800-852-8306
8,2331011156,01/07/2016,Single Family,"6301 N COLDWATER CANYON AVE
LOS ANGELES, CA 91606
(34.185048, -118.413795)",LOS ANGELES,CA,91606,2,BVS LP-Barbra Petie-Pally Trust,brian ostrow,916-769-0664,,,,
9,5028011010,01/26/2016,Single Family,"4266 S DON JOSE DR
LOS ANGELES, CA 90008
(34.008386, -118.355064)",LOS ANGELES,CA,90008,8,Wells Fargo Bank N.A.,Jonathon Holt,877-617-5274,EDWARD ZUBIA,EDWARD ZUBIA,3540   WILSHIRE BLVD 1109 LOS ANGELES CA 90010,818-406-3611
10,2346021044,01/04/2016,Single Family,"5319 N GOODLAND AVE
LOS ANGELES, CA 91607
(34.167205, -118.41142)",LOS ANGELES,CA,91607,2,Solutionstar Field Services,Paula Acosta,888-456-0714,"AFAS c/o NEW BEGINNING PROPERTIES, INC",Chavez Lourdes,999   MARSHALL BLVD  SAN BERNARDINO CA 92405,909-289-1453
11,2107020070,05/06/2016,Single Family,"20250 W BLYTHE ST
LOS ANGELES, CA 91306
(34.214727, -118.574687)",LOS ANGELES,CA,91306,3,PHH Mortgage,Lawrence Riggs,856-917-2828,Bron Inc,Eric Moore,41951   Remington AVE 150 Temecula CA 92590,951-428-2250
12,6061008012,03/23/2016,Single Family,"716 W 108TH ST
LOS ANGELES, CA 90044
(33.938229, -118.287656)",LOS ANGELES,CA,90044,8,Selene Finance LP,Adan Roesner,951-428-2250,HEATHER RIGNEY,HEATHER RIGNEY,700  S FLOWER ST 2900 LOS ANGELES CA 90017,818-679-2335
13,5683022004,06/09/2016,Vacant Residential,"2456 W YOSEMITE DR
LOS ANGELES, CA 90041
(34.136801, -118.221566)",LOS ANGELES,CA,90041,14,Lynn Thai,Lynn Thai,714-584-9899,"CNA FORECLOSURE SERVICE, INC.",KIMBERLY K,2020   CAMINO DEL RIO  N  230 SAN DIEGO CA 92108,619-297-6740
14,5217017020,04/19/2016,Single Family,"5329 E ITHACA AVE
LOS ANGELES, CA 90032
(34.076318, -118.170494)",LOS ANGELES,CA,90032,14,"Trinity Financial Services, LLC",David Vo,855-734-0411,"Trinity Financial Services, LLC",Don Madden III,2618   San Miguel DR 303 Newport Beach CA 92660,855-818-6806
15,2639029002,06/30/2016,Single Family,"14225 W NORDHOFF ST
LOS ANGELES, CA 91402
(34.23537, -118.442896)",LOS ANGELES,CA,91402,6,Statebridge Company LLC,Frank Robbins,303-962-6753,Edward Zubia,Edward Zubia,3540   WILSHIRE BLVD 1109 LOS ANGELES CA 90010,213-804-7437
16,2542015005,05/05/2016,Single Family,"10133 N WHEATLAND AVE
LOS ANGELES, CA 91040
",LOS ANGELES,CA,91040,7,Nationstar Mortgage LLC,Code Compliance,888-480-2432,Assurant Field Services,Property Registration Department Property Registration Department,101  W Louis Henna Blvd 400 Austin TX 78728,800-468-1743
17,6023010025,04/01/2016,Multi-Family,"727 1/2 E 75TH ST
LOS ANGELES, CA 90001
(33.972078, -118.262019)",LOS ANGELES,CA,90001,9,"Ocwen Loan Servicing, LLC",Judy Credit,800-746-2936,National Real Estate Solutions,Mingham Brian,299  W Hillcrest DR 117 Thousand Oaks CA 91360,805-496-1084
18,7448031001,05/04/2016,Single Family,"675 W SEPULVEDA ST
SAN PEDRO, CA 90731
(33.745123, -118.291734)",SAN PEDRO,CA,90731,15,Federal National Mortgage Association,Ronald Edison,800-499-9084,RE/MAX Estate Properties,Angelica Suarez,23740   hawthorne blvd  torrance ca 90505,310-952-1195
19,5019019006,06/20/2016,Single Family,"529 W 41ST PL
LOS ANGELES, CA 90037
(34.007828, -118.283912)",LOS ANGELES,CA,90037,9,Celink,Cory Daggett,866-654-0020,MCS,Mortgage services,6504   International Pkwy 1500 Plano TX 75093,866-563-1100
20,5223026001,01/06/2016,Single Family,"1934 N HEIDLEMAN ROAD
LOS ANGELES, CA 90032
(34.065122, -118.174834)",LOS ANGELES,CA,90032,14,SETERUS INC,Preservation Compliance,866-570-5277,"SO CAL INSPECTORS, INC",SUZANNE PHILLIPS,1902   Wright PL 200 carlsbad CA 92008,760-591-9244
21,5407019002,06/29/2016,Single Family,"704 N GRAND AVE
LOS ANGELES, CA 90012
(34.062765, -118.243361)",LOS ANGELES,CA,90012,1,Nationstar Mortgage LLC,Paula Acosta,972-315-8837,MCS/687,MCS Advantage Conveyance,1906   Irvine AVE  Newport Beach CA 92660,949-642-4801
22,7458016027,04/04/2016,Single Family,"1150 W 13TH ST 1-18
SAN PEDRO, CA 90731
(33.732468, -118.302453)",SAN PEDRO,CA,90731,15,"Ocwen Loan Servicing, LLC",Judy Credit,800-746-2936,National Real Estate Solutions,Mingham Brian,299  W Hillcrest DR 117 Thousand Oaks CA 91360,805-496-1084
23,5569018001,06/24/2016,Single Family,"2001 N NICHOLS CANYON ROAD
LOS ANGELES, CA 90046
(34.107424, -118.360527)",LOS ANGELES,CA,90046,4,"Ocwen Loan Servicing, LLC",Judy Credit,800-746-2936,National Real Estate Solutions,Mingham Brian,299  W Hillcrest DR 117 Thousand Oaks CA 91360,805-496-1084
24,6073017001,01/07/2016,Single Family,"160 E 111TH ST
LOS ANGELES, CA 90061
(33.9348, -118.271676)",LOS ANGELES,CA,90061,8,Solutionstar Field Services,Paula Acosta,888-456-0714,New Beginning Properties Inc,Jose Chavez,999  W Marshall BLVD  San Bernardino CA 92405,877-339-8202
25,2637031005,06/16/2016,Single Family,"8529 N MATILIJA AVE
LOS ANGELES, CA 91402
(34.225622, -118.435226)",LOS ANGELES,CA,91402,6,CitiMortgage,Erin Theobald,877-290-3997,Safeguard Properties,Safeguard Properties,3540   WILSHIRE BLVD 1109 LOS ANGELES CA 90010,800-852-8306
26,2673003072,04/06/2016,Single Family,"16114 W NAPA ST
LOS ANGELES, CA 91343
(34.226558, -118.483451)",LOS ANGELES,CA,91343,12,Wells Fargo Bank N.A.,Jonathon Holt,877-617-5274,LPS,Jonathon Holt,1003  E Brier DR  San Bernardino CA 92408,281-404-7816
27,2568003016,06/02/2016,Single Family,"10035 N MARCUS AVE
LOS ANGELES, CA 91042
(34.250942, -118.281805)",LOS ANGELES,CA,91042,7,"Ocwen Loan Servicing, LLC",Judy Credit,800-746-2936,Property Preservation Servicing LLC,Trevethan Aaron,5   Columbia   ALISO VIEJO CA 92656,949-625-4480
28,2544021007,01/13/2016,Single Family,"10241 W LA TUNA CANYON ROAD
LOS ANGELES, CA 91352
(34.234091, -118.354535)",LOS ANGELES,CA,91352,7,"Ocwen Loan Servicing, LLC",Judy Credit,800-746-2936,EDWARD ZUBIA,EDWARD ZUBIA,3540   WILSHIRE BLVD 1109 LOS ANGELES CA 90010,818-406-3611
29,6075017026,04/22/2016,Single Family,"651 W 111TH ST
LOS ANGELES, CA 90044
(33.934731, -118.286584)",LOS ANGELES,CA,90044,8,PennyMac,Brittni Ferrante,800-468-1743,"US Best Repair Service, Inc","US Best Repair Service, Inc",2501   Alton PKWY  Irvine CA 92606,714-559-7835
30,2572039019,04/14/2016,Single Family,"6841 W NORTHFORD DR
LOS ANGELES, CA 91042
(34.240721, -118.281197)",LOS ANGELES,CA,91042,7,NATIONSTAR MORTGAGE LLC,Paula Acosta,800-468-1743,Assurant Field Services,Property Registration Department Property Registration Department,101  W Louis Henna Blvd 400 Austin TX 78728,800-468-1743
31,5035030014,05/18/2016,Single Family,"1714 W 38TH ST
LOS ANGELES, CA 90062
(34.017359, -118.311483)",LOS ANGELES,CA,90062,8,"Ocwen Loan Servicing, LLC",Judy Credit,800-746-2936,Property Preservation Servicing LLC,Trevethan Aaron,5   Columbia   ALISO VIEJO CA 92656,949-625-4480
32,5562019009,03/16/2016,Single Family,"2161 N SUNSET PLAZA DR
HOLLYWOOD, CA 90069
(34.105876, -118.38527)",HOLLYWOOD,CA,90069,4,"Anchor Loans, LP",Maria Suarez,818-867-2005,,,,
33,2620024025,06/03/2016,Single Family,"10326 N TELFAIR AVE
LOS ANGELES, CA 91331
(34.258144, -118.419808)",LOS ANGELES,CA,91331,7,DITECH FINANCIAL LLC,Property Pres Department,855-577-1602,GALLARDO EXCAVATION/ FIVE BROTHERS,FERNANDO GALLARDO,15465   KENNEDY   FONTANA CA 92336,909-822-1706
34,2423011042,01/27/2016,Single Family,"11050 W RIVERSIDE DR
LOS ANGELES, CA 91602
",LOS ANGELES,CA,91602,4,Wells Fargo Bank N.A.,Jonathon Holt,877-617-5274,LPS,Jonathon Holt,1003  E Brier DR  San Bernardino CA 92408,281-404-7816
35,2156028147,06/13/2016,Single Family,"18550 HATTERAS
LOS ANGELES, CA 91423
",LOS ANGELES,CA,91423,3,"Ocwen Loan Servicing, LLC",Judy Credit,800-746-2936,Law Offices of Les Zieve,Reyna Ailima,18377   BEACH BLVD 210 HUNTINGTON BEACH CA 92648,714-848-7920
36,4248001002,03/28/2016,Single Family,"12006 W NATIONAL BLVD
LOS ANGELES, CA 90064
(34.021356, -118.441332)",LOS ANGELES,CA,90064,11,Shellpoint Mortgage Services,Johan Correa,866-825-2174,New Beginning Properties Inc,Jose Chavez,999  W Marshall BLVD  San Bernardino CA 92405,877-339-8202
37,4211025104,04/28/2016,Single Family,"6400 S CRESCENT PARK EAST
LOS ANGELES, CA 90094
(33.96983, -118.42717)",LOS ANGELES,CA,90094,11,Selene Finance LP,Adan Roesner,951-428-2250,Bron Inc,Eric Moore,41951   Remington AVE 150 Temecula CA 92590,951-428-2250
38,5179015026,06/20/2016,Single Family,"3539 E 2ND ST
LOS ANGELES, CA 90063
(34.034004, -118.192846)",LOS ANGELES,CA,90063,14,CALIBER HOME LOANS,DENA GRIMES,405-945-1400,EDWARD ZUBIA,EDWARD ZUBIA,3540   WILSHIRE BLVD 1109 LOS ANGELES CA 90010,818-406-3611
39,6017025011,05/27/2016,Single Family,"1822 W 78TH ST
LOS ANGELES, CA 90047
(33.969069, -118.309861)",LOS ANGELES,CA,90047,8,"Ocwen Loan Servicing, LLC",Judy Credit,800-746-2936,Property Preservation Servicing LLC,Trevethan Aaron,5   Columbia   ALISO VIEJO CA 92656,949-625-4480
40,7346021017,05/19/2016,Single Family,"1445 W 223RD ST
LOS ANGELES, CA 90501
(33.824524, -118.303215)",LOS ANGELES,CA,90501,15,"Bayview Loan Servicing, LLC",Heather McNeilly,305-646-3958,SUPERIOR FIELD SERVICES,MOTI SHOHAM,5525   MORELLA AVE  NORTH HOLLYWOOD CA 91607,818-424-4732
41,2202003033,04/15/2016,Single Family,"7713 N ENCINO AVE
LOS ANGELES, CA 91325
(34.21063, -118.514228)",LOS ANGELES,CA,91325,12,"Bank of New York Mellon, C/O Select Portfolio Servicing",NA NA,888-349-8964,Safeguard Properties,Edward Zubia,3540   WILSHIRE BLVD 1109 LOS ANGELES CA 90010,213-383-2097
42,6117021001,06/07/2016,Single Family,"762 W EL SEGUNDO BLVD
LOS ANGELES, CA 90247
(33.916422, -118.289231)",LOS ANGELES,CA,90247,15,Nationstar Mortgage LLC,Code Compliance,888-480-2432,Edward Zubia,Edward Zubia,3540   WILSHIRE BLVD 1109 LOS ANGELES CA 90010,213-804-7437
43,2640005011,05/31/2016,Single Family,"9006 N VARNA AVE
LOS ANGELES, CA 91331
(34.233541, -118.431044)",LOS ANGELES,CA,91331,6,CitiMortgage,Erin Theobald,877-290-3997,Safeguard Properties,Safeguard Properties,3540   WILSHIRE BLVD 1109 LOS ANGELES CA 90010,800-852-8306
44,2761022028,06/01/2016,Single Family,"19832 W CITRONIA ST
LOS ANGELES, CA 91311
(34.245355, -118.565946)",LOS ANGELES,CA,91311,12,Wells Fargo Bank N.A.,Jonathon Holt,877-617-5274,Lender Processing Services,Jonathon Holt,1003  E Brier DR  San Bernardino CA 92408,877-617-8274
45,2761029004,04/07/2016,Single Family,"9526 N OAKDALE AVE
LOS ANGELES, CA 91311
(34.243545, -118.566889)",LOS ANGELES,CA,91311,12,Bayview Loan Servicing LLC,Loly Cambo,301-631-3760,Bron Inc,Eric Moore,41951   Remington AVE 150 Temecula CA 92590,951-970-3899
46,4220017022,05/25/2016,Single Family,"11926 S BEATRICE ST
LOS ANGELES, CA 90230
(33.985743, -118.405423)",LOS ANGELES,CA,90230,11,"champion Mortgage Company Nationstar Mortgage LLC, DBA",Darryl Sanders,214-687-4188,Gallardo Excav,Fernando Gallardo,15465   Kennedy ST  Fontana CA 92336,909-822-1706
47,5474001014,06/03/2016,Single Family,"4610 E WESTDALE AVE
LOS ANGELES, CA 90041
(34.129419, -118.215327)",LOS ANGELES,CA,90041,14,DITECH FINANCIAL LLC,TEMPE PROPERTIES,480-333-6059,Edward Zubia,Edward Zubia,3540   WILSHIRE BLVD 1109 LOS ANGELES CA 90010,213-804-7437
48,5028007139,06/06/2016,Single Family,"4149 S DON JOSE DR
LOS ANGELES, CA 90008
(34.011111, -118.354522)",LOS ANGELES,CA,90008,8,"Danco, Inc.",Ronald Perlstein,310-842-8235,,,,
