ID,APN,RegisteredDate,PropertyType,PropertyAddress,PropertyCity,PropertyState,PropertyZip,CouncilDistrict,Lender,LenderContact,LenderContactPhone,PropertyManagement,PropertyManagementContact,PropertyManagementAddress,PropertyMgmtContactPhone
49,2409014038,04/29/2016,Single Family,"10745 W SATICOY ST
LOS ANGELES, CA 91352
(34.208453, -118.365355)",LOS ANGELES,CA,91352,2,Shellpoint Mortgage Servicing,Tracy Hall,864-312-4380,New Beginning Properties Inc,Jose Chavez,999  W Marshall BLVD  San Bernardino CA 92405,877-339-8202
50,4003019027,06/16/2016,Single Family,"4247 W 63RD ST
LOS ANGELES, CA 90043
(33.982616, -118.349453)",LOS ANGELES,CA,90043,8,Bank of America,VPR Department,800-669-2443,EDWARD ZUBIA,EDWARD ZUBIA,3540   WILSHIRE BLVD 1109 LOS ANGELES CA 90010,818-406-3611
51,2781032002,05/10/2016,Single Family,"8849 N COMANCHE AVE
LOS ANGELES, CA 91306
(34.231431, -118.572155)",LOS ANGELES,CA,91306,3,Reverse Mortgage Solutions,Teresa Boudreaux,813-387-1100,National Field Network  DILBECK-GIBSON REAL ESTATE,ANNGEL BENOUN,14601   VENTURA BLVD  SHERMAN OAKS CA 91403,732-276-5563
52,5469009033,05/24/2016,Single Family,"5030 N MONTEZUMA ST
LOS ANGELES, CA 90042
(34.111148, -118.205544)",LOS ANGELES,CA,90042,1,ARSEN MKRTCHYAN C/O PEAK FORECLOSURE,KELLI ESPINOZA,818-591-9237,,,,
53,2410015024,01/27/2016,Single Family,"7330 N SATSUMA AVE
LOS ANGELES, CA 91352
(34.203863, -118.367063)",LOS ANGELES,CA,91352,2,Green Tree,Jeremy Iverson,480-383-0648,Edward Zubia,Edward Zubia,3540   WILSHIRE BLVD 1109 LOS ANGELES CA 90010,213-804-7437
54,2202011031,04/06/2016,Single Family,"17346 W SATICOY ST
LOS ANGELES, CA 91406
(34.208424, -118.511573)",LOS ANGELES,CA,91406,6,Wells Fargo Bank N.A.,Jonathon Holt,877-617-5274,LPS,Jonathon Holt,1003  E Brier DR  San Bernardino CA 92408,281-404-7816
55,2078002020,03/21/2016,Single Family,"4401 N LEYDON AVE
LOS ANGELES, CA 91364
(34.150301, -118.627879)",LOS ANGELES,CA,91364,3,MEIR VATURY,MEIR CATURY,818-274-1330,,,,
56,2634006039,01/03/2016,Single Family,"12527 W SHELDON ST
LOS ANGELES, CA 91352
(34.230216, -118.406155)",LOS ANGELES,CA,91352,6,Solutionstar Field Services,Paula Acosta,888-456-0714,New Beginning Properties Inc,Jose Chavez,999  W Marshall BLVD  San Bernardino CA 92405,877-339-8202
57,5432030008,05/04/2016,Single Family,"2360 N PANORAMA TER
LOS ANGELES, CA 90039
(34.102367, -118.269922)",LOS ANGELES,CA,90039,4,"Ocwen Loan Servicing, LLC",Judy Credit,800-746-2936,Property Preservation Servicing LLC,Trevethan Aaron,5   Columbia   ALISO VIEJO CA 92656,949-625-4480
58,2552016004,06/29/2016,Single Family,"11018 N LEOLANG AVE
LOS ANGELES, CA 91040
(34.269265, -118.306182)",LOS ANGELES,CA,91040,7,Shellpoint Mortgage Services,Tracy Hall,866-825-2174,MCS/687,MCS Advantage Conveyance,1906   Irvine AVE  Newport Beach CA 92660,949-642-4801
59,7411017027,02/26/2016,Single Family,"1678 W 262ND ST
LOS ANGELES, CA 90710
(33.785189, -118.306969)",LOS ANGELES,CA,90710,15,"Val-Chris Investments, Inc.",Chris Boulter,949-252-8020,,,,
60,5001035047,01/12/2016,Multi-Family,"5400 S FIGUEROA ST
LOS ANGELES, CA 90037
(33.993105, -118.282686)",LOS ANGELES,CA,90037,9,"US Bank, N.A., as Trustee, c/o Select Portfolio Servicing",Code Violations,888-349-8964,Rockbridge Group,Juan Avila,2625   Townsgate RD  Westlake Village CA 91361,877-224-9838
61,2214005019,04/07/2016,Single Family,"7967 N CLEARFIELD AVE
LOS ANGELES, CA 91402
(34.216014, -118.436335)",LOS ANGELES,CA,91402,6,NSP LA Trust,Jessie Colmenero,310-535-9293,"Miles Preservation, LLC",Adam Miles,27226   Via Industria  A Temecula CA 92590,951-928-4848
62,4109010013,05/13/2016,Single Family,"6381 W 80TH PL
LOS ANGELES, CA 90045
(33.966212, -118.399136)",LOS ANGELES,CA,90045,11,Selene Finance LP,Adan Roesner,951-428-2250,Bron Inc,Eric Moore,41951   Remington AVE 150 Temecula CA 92590,951-970-3899
63,2582031023,05/25/2016,Single Family,"14124 N BERMAX AVE
LOS ANGELES, CA 91342
(34.329567, -118.431271)",LOS ANGELES,CA,91342,7,Franklin Credit Management Corp,DK Knight,201-604-1800,Pinelands Preservation,Aaron Noble,1906   Irvine AVE  Newport Beach CA 92660,949-294-8778
64,5542022012,05/11/2016,Multi-Family,"1258 N VIRGIL AVE 1-4
LOS ANGELES, CA 90029
(34.095144, -118.286584)",LOS ANGELES,CA,90029,13,"SETERUS, INC",KEVIN QUILLAN,877-272-2149,"SO CAL INSPECTORS, INC",SUZANNE PHILLIPS,1902   Wright PL 200 carlsbad CA 92008,760-591-9244
65,6041006020,05/04/2016,Single Family,"158 E 89TH ST
LOS ANGELES, CA 90003
(33.955573, -118.27184)",LOS ANGELES,CA,90003,8,Ditech,Property Preservation Department,800-468-1743,Assurant Field Asset Services c/o New Beginning Properties,Lourdes Chavez,999  W Marshall BCH  San Bernardino CA 92405,909-289-1453
66,5415024030,04/27/2016,Single Family,"716 W ACADEMY ROAD
LOS ANGELES, CA 90012
(34.077669, -118.23324)",LOS ANGELES,CA,90012,1,"SETERUS, INC",KEVIN QUILLAN,877-272-2149,"SO CAL INSPECTORS, INC",SUZANNE PHILLIPS,1902   Wright PL 200 carlsbad CA 92008,760-591-9244
67,2146037170,05/10/2016,Single Family,"5500 N OWENSMOUTH AVE
WOODLAND HILLS, CA 91367
(34.171021, -118.601825)",WOODLAND HILLS,CA,91367,3,Nationstar Mortgage LLC,NSTAR CLIENT,469-549-2178,Safeguard Properties,Safeguard Properties,7887   Safeguard Cir  Valley View OH 44125,800-852-8306
68,2276029019,05/12/2016,Single Family,"14610 W SUTTON ST
LOS ANGELES, CA 91403
(34.148124, -118.455907)",LOS ANGELES,CA,91403,4,Wells Fargo Bank N.A.,Jonathon Holt,877-617-5274,LPS,Jonathon Holt,1003  E Brier DR  San Bernardino CA 92408,281-404-7816
69,2601051009,06/15/2016,Single Family,"11920 N SHOSHONE AVE
LOS ANGELES, CA 91344
(34.287389, -118.516883)",LOS ANGELES,CA,91344,12,CitiMortgage,Erin Theobald,877-290-3997,Safeguard Properties,Safeguard Properties,3540   WILSHIRE BLVD 1109 LOS ANGELES CA 90010,800-852-8306
70,5678022014,05/09/2016,Single Family,"4205 N VERDUGO ROAD
LOS ANGELES, CA 90065
(34.127224, -118.232157)",LOS ANGELES,CA,90065,14,"Ocwen Loan Servicing, LLC",Judy Credit,800-746-2936,Property Preservation Servicing LLC,Trevethan Aaron,5   Columbia   ALISO VIEJO CA 92656,949-625-4480
71,6066006052,06/28/2016,Single Family,"10321 S HICKORY ST
LOS ANGELES, CA 90002
(33.942436, -118.235871)",LOS ANGELES,CA,90002,15,"SETERUS, INC",KEVIN QUILLAN,877-272-2149,"SO CAL INSPECTORS, INC",SUZANNE PHILLIPS,1902   Wright PL 200 carlsbad CA 92008,760-591-9244
72,2741027035,04/06/2016,Single Family,"20614 W TUBA ST
LOS ANGELES, CA 91311
(34.256313, -118.582406)",LOS ANGELES,CA,91311,12,Reverse Mortgage Solutions,Teresa Boudreaux,813-387-1100,National Field Network  DILBECK-GIBSON REAL ESTATE,ANNGEL BENOUN,14601   VENTURA BLVD  SHERMAN OAKS CA 91403,732-276-5563
73,2505007019,04/28/2016,Single Family,"14723 W LAKESIDE ST
LOS ANGELES, CA 91342
(34.307055, -118.453568)",LOS ANGELES,CA,91342,7,Selene Finance LP,Adan Roesner,951-428-2250,Lender Processing Services,Jonathon Holt,1003  E Brier DR  San Bernardino CA 92408,877-617-8274
74,5115003018,05/06/2016,Single Family,"663 E 42ND ST
LOS ANGELES, CA 90011
(34.007522, -118.263991)",LOS ANGELES,CA,90011,9,Federal National Mortgage Association,Michelle Todd,972-656-8507,L.A. REAL ESTATE NETWORK INC,Ray Duran,1200  W Beverly Boulevard  A Montebello CA 90640,323-724-2420
75,7562012007,06/13/2016,Single Family,"1666 S MORSE DR
SAN PEDRO, CA 90732
(33.728446, -118.313164)",SAN PEDRO,CA,90732,15,Selene Finance LP,Adan Roesner,951-428-2250,M&M Mortgage co,Frances Guerra,13380  SW 131st ST  miami FL 33186,303-232-4300
76,7559035014,05/12/2016,Single Family,"409 S WEYMOUTH AVE
SAN PEDRO, CA 90732
(33.740535, -118.30966)",SAN PEDRO,CA,90732,15,Flagstar,Allie Bullard,800-393-4887,Law Offices of Les Zieve,Dawn Talavera,30   Corporate PARK 450 IRVINE CA 92606,714-848-7920
77,2360010034,04/28/2016,Single Family,"4306 N GREENBUSH AVE
LOS ANGELES, CA 91423
(34.149099, -118.425929)",LOS ANGELES,CA,91423,4,Nationstar Mortgage LLC,Paula Acosta,972-315-8837,MCS/687,MCS Advantage Conveyance,1906   Irvine AVE  Newport Beach CA 92660,949-642-4801
78,5018009021,03/02/2016,Multi-Family,"965 W 47TH ST
LOS ANGELES, CA 90037
(34.00055, -118.290627)",LOS ANGELES,CA,90037,9,JP Morgan Chase NA,Amy Lott,888-310-1506,EDWARD ZUBIA,EDWARD ZUBIA,3540   WILSHIRE BLVD 1109 LOS ANGELES CA 90010,818-406-3611
79,5019022007,01/28/2016,Multi-Family,"548 W 41ST ST
LOS ANGELES, CA 90037
(34.00964, -118.284013)",LOS ANGELES,CA,90037,9,"Danco, Inc.",Ronald Perlstein,310-842-8235,,,,
80,5021008023,01/11/2016,Single Family,"4111 S HOBART BLVD
LOS ANGELES, CA 90062
(34.009095, -118.307801)",LOS ANGELES,CA,90062,8,Shellpoint Mortgage Services,Johan Correa,866-825-2174,New Beginning Properties Inc,Jose Chavez,999  W Marshall BLVD  San Bernardino CA 92405,877-339-8202
81,2255011014,06/03/2016,Single Family,"5629 N BABBITT AVE
LOS ANGELES, CA 91316
(34.1733, -118.509237)",LOS ANGELES,CA,91316,5,PennyMac Loan Services,Property Preserevation,866-695-4122,Assurant Field Services,Property Registration,101  W Louis Henna Blvd 400 Austin TX 78728,512-467-1537
82,2324010010,04/27/2016,Single Family,"6942 N ALCOVE AVE
LOS ANGELES, CA 91605
(34.197051, -118.412616)",LOS ANGELES,CA,91605,2,"Dovenmuehle Mortgage, Inc.",Eric Barber,847-550-7300,"Sables Servco, LLC",Jesse Talavera,30   Corporate Park  450 Irvine CA 92606,714-580-8567
83,5312010009,04/01/2016,Multi-Family,"614 1/2 S AVENUE 60
LOS ANGELES, CA 90042
(34.105043, -118.182266)",LOS ANGELES,CA,90042,14,Deutsche Bank C/O Select Portfolio Servicing,NA NA,888-349-8964,Safeguard Properties,Edward Zubia,3540   WILSHIRE BLVD 1109 LOS ANGELES CA 90010,213-383-2097
84,6084020018,04/13/2016,Single Family,"944 E 119TH ST
LOS ANGELES, CA 90059
(33.924573, -118.257002)",LOS ANGELES,CA,90059,15,"Ocwen Loan Servicing, LLC",Judy Credit,800-746-2936,National Real Estate Solutions,Mingham Brian,299  W Hillcrest DR 117 Thousand Oaks CA 91360,805-496-1084
85,5524038021,06/08/2016,Single Family,"345 N HIGHLAND AVE
LOS ANGELES, CA 90036
(34.077597, -118.338632)",LOS ANGELES,CA,90036,5,EverBank,Property Preservation,800-669-9721,Service Link,Gabriele Rangel,1613  E Eckerman   West Covina CA 91791,800-767-8674
86,5576016024,05/26/2016,Single Family,"6327 W PRIMROSE AVE
LOS ANGELES, CA 90068
(34.109797, -118.327682)",LOS ANGELES,CA,90068,4,"HANKEY CAPITAL, LLC",Eugene Leydiker,323-692-4026,Bank of America,Marilee Linker,400   National WAY  Simil Valley CA 93065,214-209-7290
87,2216007013,06/17/2016,Single Family,"7014 N COLBATH AVE
LOS ANGELES, CA 91405
(34.198094, -118.436712)",LOS ANGELES,CA,91405,2,Nationstar Mortgage LLC,Code Compliance,888-480-2432,Edward Zubia,Edward Zubia,3540   WILSHIRE BLVD 1109 LOS ANGELES CA 90010,213-804-7437
88,4006012040,04/20/2016,Single Family,"3123 W HYDE PARK BLVD
LOS ANGELES, CA 90043
(33.980646, -118.32728)",LOS ANGELES,CA,90043,8,Caliber Home Loans,Kandyce Hughes,214-874-4174,EDWARD ZUBIA,EDWARD ZUBIA,3540   WILSHIRE BLVD 1109 LOS ANGELES CA 90010,818-406-3611
89,2321005049,01/21/2016,Single Family,"12221 W HART ST
LOS ANGELES, CA 91605
(34.197585, -118.399427)",LOS ANGELES,CA,91605,2,"OE Holdings, LLC",Phillip Silver,888-405-9881,,,,
90,2707002007,05/16/2016,Single Family,"20541 W NORTHRIDGE ROAD
LOS ANGELES, CA 91311
(34.26987, -118.573094)",LOS ANGELES,CA,91311,12,Wells Fargo Bank N.A.,Jonathon Holt,877-617-5274,LPS,Jonathon Holt,1003  E Brier DR  San Bernardino CA 92408,281-404-7816
91,2220015024,04/01/2016,Single Family,"15002 W MARLIN PL
VAN NUYS, CA 91405
(34.197091, -118.459822)",VAN NUYS,CA,91405,6,"Center Street Lending Fund IV SPE, LLC, a Delaware Limited Liability Company",Kristina Ustrell,949-430-0757,National Real Estate Solutions,Mingham Brian,299  W Hillcrest DR 117 Thousand Oaks CA 91360,805-496-1084
92,7445022043,04/01/2016,Single Family,"1129 W CAPITOL DR
SAN PEDRO, CA 90732
(33.757039, -118.302201)",SAN PEDRO,CA,90732,15,Nationstar Mortgage LLC,Code Compliance,888-480-2432,"Safeguard Properties, Attn Code Compliance",Property Registrations,7887   Safeguard Cir  Valley View OH 44125,800-852-8306
93,6031010021,03/11/2016,Multi-Family,"317 W 76TH ST 1-5
LOS ANGELES, CA 90003
(33.970804, -118.279009)",LOS ANGELES,CA,90003,9,"Foreclosure Resolutions, LLC",William Umland,909-224-5797,,,,
94,6065030001,05/09/2016,Single Family,"1782 E 105TH ST
LOS ANGELES, CA 90002
(33.940671, -118.24086)",LOS ANGELES,CA,90002,15,Fannie Mae,Fabiola Martinez,818-887-7722,Kenneth Management Group,Fabiola Martinez,31129   Via Colinas  703 Westlake Village CA 91362,818-887-7722
95,2644025106,04/01/2016,Single Family,"9625 N SYLMAR AVE
LOS ANGELES, CA 91402
(34.24484, -118.447828)",LOS ANGELES,CA,91402,6,"Center Street Lending MP III SPE, LLC, a Delaware Limited Liability Company",Kristina Ustrell,949-430-0757,,,,
96,5163019068,04/21/2016,Single Family,"530 S MOLINO ST
LOS ANGELES, CA 90013
(34.040983, -118.233765)",LOS ANGELES,CA,90013,14,DITECH FINANCIAL LLC,Property Pres Department,855-577-1602,GALLARDO EXCAVATION/ FIVE BROTHERS,FERNANDO GALLARDO,15465   KENNEDY   FONTANA CA 92336,909-822-1706
97,4231021023,04/19/2016,Single Family,"4153 S CHASE ST
LOS ANGELES, CA 90066
(33.995388, -118.429914)",LOS ANGELES,CA,90066,11,Shellpoint Mortgage Services,Johan Correa,866-825-2174,MCS/687,MCS Advantage Conveyance,1906   Irvine AVE  Newport Beach CA 92660,949-642-4801
98,5024021016,06/24/2016,Multi-Family,"4224 S CREED AVE
LOS ANGELES, CA 90008
(34.008042, -118.32796)",LOS ANGELES,CA,90008,10,Wescom Central Credit Union,Nicole Baylis,888-493-7266,MCS,MCS Standard Field Services LLC,4646   Natick AVE 201 Sherman Oaks CA 91403,323-363-4863
99,5543027003,05/12/2016,Single Family,"1334 N NORMANDIE AVE
LOS ANGELES, CA 90027
(34.096374, -118.300506)",LOS ANGELES,CA,90027,13,Bayview Loan Servicing LLC,Loly Cambo,301-631-3760,Bron Inc,Eric Moore,41951   Remington AVE 150 Temecula CA 92590,951-428-2250
